n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,source_id,ra,dec,g_mag,bp_rp,is_candidate
1351,0.5982211050033703,402,0.2975573649148779,6.139658283239469,0.31299384577514083,0.40554258428865125,0.8377829662845395,4596943427223197440,268.5987165302334,30.6485918565728,16.99500846862793,1.3396453857421875,False
2386,0.35410155348418504,118,0.04945515507124895,1.8671926300265413,2.328890824547009,0.07764229815924373,0.826755922738072,4590510974963817856,271.6356774514621,29.851765905404143,15.731797218322754,1.1110219955444336,True
2655,0.4700114000876736,696,0.2621468926553672,1.8310028336303323,0.9094460932419127,0.11789104287896095,0.8082437717571045,4590686072190383232,270.70066466611826,30.17419107189349,17.5685977935791,1.7346420288085938,True
52,0.30474990640691224,19,0.36538461538461536,4.10784631513518,0.18647386336892782,0.8736193504639098,0.8,4584386111080960896,269.4323248317862,28.135874786701493,15.989642143249512,0.9033184051513672,False
2653,0.26814457577504247,19,0.007161703731624576,1.033567263353663,0.4986958695333921,0.03704036785861831,0.7874216704134637,4590662982446231808,270.55316306325204,30.12972130180606,15.985819816589355,1.4276237487792969,False
2635,0.5208354325555633,19,0.007210626185958254,1.0075980001037093,1.0504926000309265,0.03549526926694922,0.7863084256334677,4602860689566359424,270.93685726801885,31.23233397634596,14.497977256774902,1.162689208984375,False
967,0.4020273840568014,26,0.02688728024819028,1.262733639504828,1.0001973726559066,0.09489057774054073,0.7795593448707723,4583501072941237248,270.9524154171611,28.19090714847656,14.277416229248047,0.9055118560791016,False
803,0.3912409592885563,513,0.638854296388543,0.8538161046458286,0.1785210781533556,0.07706722501885249,0.7691731099924591,4590568149568935296,272.0777978943645,30.460686377690262,16.376235961914062,0.8786802291870117,False
1333,0.1992481918543061,271,0.20330082520630158,1.3980482321920638,2.395031745769335,0.1401504375520043,0.7684715520701522,4603124915954111744,269.760947151847,31.7935765001887,16.45499610900879,1.1574716567993164,False
1055,0.39537502839603356,15,0.014218009478672985,1.1187684941038627,0.9983939433690466,0.12301231185381466,0.7587129748653983,4590352232972497408,271.45900932200396,29.285062747171303,13.515491485595703,0.8858413696289062,False
999,0.4283040863354952,211,0.21121121121121122,1.4353767753155477,0.773080554385122,0.21961346921863073,0.7411797306669177,4584486304078415872,268.95432651515205,28.81116771883918,17.08118438720703,1.2268905639648438,False
